

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataCOMMON
   212  07CC                     __pidataCOMMON:
   213                           
   214                           ;initializer for _Constante_impresion
   215  07CC  3446               	retlw	70
   216  000B                     _INTCONbits	set	11
   217  0018                     _RCSTAbits	set	24
   218  0006                     _PORTB	set	6
   219  001A                     _RCREG	set	26
   220  0005                     _PORTA	set	5
   221  0019                     _TXREG	set	25
   222  000C                     _PIR1bits	set	12
   223  008C                     _PIE1bits	set	140
   224  009A                     _SPBRGH	set	154
   225  0099                     _SPBRG	set	153
   226  0098                     _TXSTAbits	set	152
   227  0086                     _TRISB	set	134
   228  0085                     _TRISA	set	133
   229  008F                     _OSCCONbits	set	143
   230  0187                     _BAUDCTLbits	set	391
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  0011                     start_initialization:	
   236                           ; #config settings
   237                           
   238  0011                     __initialization:
   239                           
   240                           ; Initialize objects allocated to COMMON
   241  0011  120A  118A  27CC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   242  0016  00F8               	movwf	__pdataCOMMON& (0+127)
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0017  01F7               	clrf	__pbssCOMMON& (0+127)
   246  0018                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0018                     __end_of__initialization:
   250  0018  0183               	clrf	3
   251  0019  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0077                     __pbssCOMMON:
   255  0077                     _Boolean:
   256  0077                     	ds	1
   257                           
   258                           	psect	dataCOMMON
   259  0078                     __pdataCOMMON:
   260  0078                     _Constante_impresion:
   261  0078                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:
   265  0070                     ?_HOLA_MUNDO:
   266  0070                     ??_HOLA_MUNDO:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_MENU:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_INGRESE_NUEVO_VALOR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_INGRESE_NUEVO_VALOR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_isr:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?i1_MENU:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??i1_MENU:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0070                     	ds	2
   293  0072                     ??_isr:
   294                           
   295                           ; 1 bytes @ 0x2
   296  0072                     	ds	5
   297                           
   298                           	psect	cstackBANK0
   299  0020                     __pcstackBANK0:
   300  0020                     ??_MENU:
   301                           
   302                           ; 1 bytes @ 0x0
   303  0020                     	ds	2
   304  0022                     ??_main:
   305                           
   306                           	psect	maintext
   307  0795                     __pmaintext:	
   308                           ; 1 bytes @ 0x2
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 838 in file "Sereal2.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels required when called:    3
   334 ;; This function calls:
   335 ;;		_MENU
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  0795                     _main:
   344  0795                     l2348:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   347                           
   348                           
   349                           ;Sereal2.c: 841:     PIR1bits.RCIF = 1;
   350  0795  1683               	bsf	3,5	;RP0=1, select bank1
   351  0796  1303               	bcf	3,6	;RP1=0, select bank1
   352  0797  170F               	bsf	15,6	;volatile
   353                           
   354                           ;Sereal2.c: 842:     PIE1bits.RCIE = 1;
   355  0798  128F               	bcf	15,5	;volatile
   356                           
   357                           ;Sereal2.c: 843:     INTCONbits.PEIE = 1;
   358  0799  120F               	bcf	15,4	;volatile
   359                           
   360                           ;Sereal2.c: 844:     INTCONbits.GIE = 1;
   361  079A  140F               	bsf	15,0	;volatile
   362  079B                     l2350:
   363                           
   364                           ;Sereal2.c: 846:     MENU ();
   365  079B  1683               	bsf	3,5	;RP0=1, select bank3
   366  079C  1703               	bsf	3,6	;RP1=1, select bank3
   367  079D  0188               	clrf	8	;volatile
   368                           
   369                           ;Sereal2.c: 847: 
   370  079E  0189               	clrf	9	;volatile
   371                           
   372                           ;Sereal2.c: 848:     while (1)
   373  079F  1683               	bsf	3,5	;RP0=1, select bank1
   374  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   375  07A1  0185               	clrf	5	;volatile
   376                           
   377                           ;Sereal2.c: 849:     {
   378  07A2  0186               	clrf	6	;volatile
   379                           
   380                           ;Sereal2.c: 851:     }
   381  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   382  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   383  07A5  0185               	clrf	5	;volatile
   384                           
   385                           ;Sereal2.c: 852: 
   386  07A6  0186               	clrf	6	;volatile
   387  07A7                     l2352:
   388  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   389  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   390  07A9  1218               	bcf	24,4	;volatile
   391  07AA                     l2354:
   392  07AA  1518               	bsf	24,2	;volatile
   393  07AB                     l2356:
   394  07AB  1683               	bsf	3,5	;RP0=1, select bank3
   395  07AC  1703               	bsf	3,6	;RP1=1, select bank3
   396  07AD  1587               	bsf	7,3	;volatile
   397  07AE                     l2358:
   398  07AE  3019               	movlw	25
   399  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   400  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   401  07B1  0099               	movwf	25	;volatile
   402  07B2                     l2360:
   403  07B2  019A               	clrf	26	;volatile
   404  07B3                     l2362:
   405  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   406  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   407  07B5  1798               	bsf	24,7	;volatile
   408  07B6                     l2364:
   409  07B6  1318               	bcf	24,6	;volatile
   410  07B7                     l2366:
   411  07B7  1618               	bsf	24,4	;volatile
   412  07B8                     l2368:
   413  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   414  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   415  07BA  1698               	bsf	24,5	;volatile
   416  07BB                     l2370:
   417  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   418  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   419  07BD  168C               	bsf	12,5	;volatile
   420  07BE                     l2372:
   421  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   422  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   423  07C0  168C               	bsf	12,5	;volatile
   424  07C1                     l2374:
   425  07C1  170B               	bsf	11,6	;volatile
   426  07C2                     l2376:
   427  07C2  178B               	bsf	11,7	;volatile
   428  07C3                     l2378:
   429  07C3  120A  118A  201C  120A  118A  	fcall	_MENU
   430  07C8                     l219:
   431  07C8                     l220:
   432  07C8  2FC8               	goto	l219
   433  07C9  120A  118A  280E   	ljmp	start
   434  07CC                     __end_of_main:
   435                           
   436                           	psect	text1
   437  001C                     __ptext1:	
   438 ;; *************** function _MENU *****************
   439 ;; Defined at:
   440 ;;		line 139 in file "Sereal2.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       2       0       0       0
   457 ;;      Totals:         0       2       0       0       0
   458 ;;Total ram usage:        2 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; Hardware stack levels required when called:    2
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _MENU
   470  001C                     _MENU:
   471  001C                     l1902:	
   472                           ;incstack = 0
   473                           ; Regs used in _MENU: [wreg]
   474                           
   475                           
   476                           ;Sereal2.c: 141:         }
   477  001C  300D               	movlw	13
   478  001D  1283               	bcf	3,5	;RP0=0, select bank0
   479  001E  1303               	bcf	3,6	;RP1=0, select bank0
   480  001F  00A1               	movwf	??_MENU+1
   481  0020  30FB               	movlw	251
   482  0021  00A0               	movwf	??_MENU
   483  0022                     u3507:
   484  0022  0BA0               	decfsz	??_MENU,f
   485  0023  2822               	goto	u3507
   486  0024  0BA1               	decfsz	??_MENU+1,f
   487  0025  2822               	goto	u3507
   488  0026                     l1904:
   489                           
   490                           ;Sereal2.c: 142:         _delay((unsigned long)((5)*(8000000/4000.0)));
   491  0026  1283               	bcf	3,5	;RP0=0, select bank0
   492  0027  1303               	bcf	3,6	;RP1=0, select bank0
   493  0028  1E0C               	btfss	12,4	;volatile
   494  0029  282B               	goto	u2521
   495  002A  282C               	goto	u2520
   496  002B                     u2521:
   497  002B  282E               	goto	l66
   498  002C                     u2520:
   499  002C                     l1906:
   500                           
   501                           ;Sereal2.c: 143:         if (PIR1bits.TXIF);Sereal2.c: 144:         {
   502  002C  3051               	movlw	81
   503  002D  0099               	movwf	25	;volatile
   504  002E                     l66:	
   505                           ;Sereal2.c: 145:             TXREG = 99;
   506                           
   507                           
   508                           ;Sereal2.c: 146:         }
   509  002E  300D               	movlw	13
   510  002F  1283               	bcf	3,5	;RP0=0, select bank0
   511  0030  1303               	bcf	3,6	;RP1=0, select bank0
   512  0031  00A1               	movwf	??_MENU+1
   513  0032  30FB               	movlw	251
   514  0033  00A0               	movwf	??_MENU
   515  0034                     u3517:
   516  0034  0BA0               	decfsz	??_MENU,f
   517  0035  2834               	goto	u3517
   518  0036  0BA1               	decfsz	??_MENU+1,f
   519  0037  2834               	goto	u3517
   520  0038                     l1908:
   521                           
   522                           ;Sereal2.c: 147:         _delay((unsigned long)((5)*(8000000/4000.0)));
   523  0038  1283               	bcf	3,5	;RP0=0, select bank0
   524  0039  1303               	bcf	3,6	;RP1=0, select bank0
   525  003A  1E0C               	btfss	12,4	;volatile
   526  003B  283D               	goto	u2531
   527  003C  283E               	goto	u2530
   528  003D                     u2531:
   529  003D  2840               	goto	l67
   530  003E                     u2530:
   531  003E                     l1910:
   532                           
   533                           ;Sereal2.c: 148:         if (PIR1bits.TXIF);Sereal2.c: 149:         {
   534  003E  3075               	movlw	117
   535  003F  0099               	movwf	25	;volatile
   536  0040                     l67:	
   537                           ;Sereal2.c: 150:             TXREG = 105;
   538                           
   539                           
   540                           ;Sereal2.c: 151:         }
   541  0040  300D               	movlw	13
   542  0041  1283               	bcf	3,5	;RP0=0, select bank0
   543  0042  1303               	bcf	3,6	;RP1=0, select bank0
   544  0043  00A1               	movwf	??_MENU+1
   545  0044  30FB               	movlw	251
   546  0045  00A0               	movwf	??_MENU
   547  0046                     u3527:
   548  0046  0BA0               	decfsz	??_MENU,f
   549  0047  2846               	goto	u3527
   550  0048  0BA1               	decfsz	??_MENU+1,f
   551  0049  2846               	goto	u3527
   552  004A                     l1912:
   553                           
   554                           ;Sereal2.c: 152:         _delay((unsigned long)((5)*(8000000/4000.0)));
   555  004A  1283               	bcf	3,5	;RP0=0, select bank0
   556  004B  1303               	bcf	3,6	;RP1=0, select bank0
   557  004C  1E0C               	btfss	12,4	;volatile
   558  004D  284F               	goto	u2541
   559  004E  2850               	goto	u2540
   560  004F                     u2541:
   561  004F  2852               	goto	l68
   562  0050                     u2540:
   563  0050                     l1914:
   564                           
   565                           ;Sereal2.c: 153:         if (PIR1bits.TXIF);Sereal2.c: 154:         {
   566  0050  3065               	movlw	101
   567  0051  0099               	movwf	25	;volatile
   568  0052                     l68:	
   569                           ;Sereal2.c: 155:             TXREG = 111;
   570                           
   571                           
   572                           ;Sereal2.c: 156:         }
   573  0052  300D               	movlw	13
   574  0053  1283               	bcf	3,5	;RP0=0, select bank0
   575  0054  1303               	bcf	3,6	;RP1=0, select bank0
   576  0055  00A1               	movwf	??_MENU+1
   577  0056  30FB               	movlw	251
   578  0057  00A0               	movwf	??_MENU
   579  0058                     u3537:
   580  0058  0BA0               	decfsz	??_MENU,f
   581  0059  2858               	goto	u3537
   582  005A  0BA1               	decfsz	??_MENU+1,f
   583  005B  2858               	goto	u3537
   584  005C                     l1916:
   585                           
   586                           ;Sereal2.c: 157:         _delay((unsigned long)((5)*(8000000/4000.0)));
   587  005C  1283               	bcf	3,5	;RP0=0, select bank0
   588  005D  1303               	bcf	3,6	;RP1=0, select bank0
   589  005E  1E0C               	btfss	12,4	;volatile
   590  005F  2861               	goto	u2551
   591  0060  2862               	goto	u2550
   592  0061                     u2551:
   593  0061  2864               	goto	l69
   594  0062                     u2550:
   595  0062                     l1918:
   596                           
   597                           ;Sereal2.c: 158:         if (PIR1bits.TXIF);Sereal2.c: 159:         {
   598  0062  3020               	movlw	32
   599  0063  0099               	movwf	25	;volatile
   600  0064                     l69:	
   601                           ;Sereal2.c: 160:             TXREG = 110;
   602                           
   603                           
   604                           ;Sereal2.c: 161:         }
   605  0064  300D               	movlw	13
   606  0065  1283               	bcf	3,5	;RP0=0, select bank0
   607  0066  1303               	bcf	3,6	;RP1=0, select bank0
   608  0067  00A1               	movwf	??_MENU+1
   609  0068  30FB               	movlw	251
   610  0069  00A0               	movwf	??_MENU
   611  006A                     u3547:
   612  006A  0BA0               	decfsz	??_MENU,f
   613  006B  286A               	goto	u3547
   614  006C  0BA1               	decfsz	??_MENU+1,f
   615  006D  286A               	goto	u3547
   616  006E                     l1920:
   617                           
   618                           ;Sereal2.c: 162: 
   619  006E  1283               	bcf	3,5	;RP0=0, select bank0
   620  006F  1303               	bcf	3,6	;RP1=0, select bank0
   621  0070  1E0C               	btfss	12,4	;volatile
   622  0071  2873               	goto	u2561
   623  0072  2874               	goto	u2560
   624  0073                     u2561:
   625  0073  2876               	goto	l70
   626  0074                     u2560:
   627  0074                     l1922:
   628                           
   629                           ;Sereal2.c: 163:         if (PIR1bits.TXIF);Sereal2.c: 164:         {
   630  0074  3061               	movlw	97
   631  0075  0099               	movwf	25	;volatile
   632  0076                     l70:	
   633                           ;Sereal2.c: 165:             TXREG = 32;
   634                           
   635                           
   636                           ;Sereal2.c: 166:         }
   637  0076  300D               	movlw	13
   638  0077  1283               	bcf	3,5	;RP0=0, select bank0
   639  0078  1303               	bcf	3,6	;RP1=0, select bank0
   640  0079  00A1               	movwf	??_MENU+1
   641  007A  30FB               	movlw	251
   642  007B  00A0               	movwf	??_MENU
   643  007C                     u3557:
   644  007C  0BA0               	decfsz	??_MENU,f
   645  007D  287C               	goto	u3557
   646  007E  0BA1               	decfsz	??_MENU+1,f
   647  007F  287C               	goto	u3557
   648  0080                     l1924:
   649                           
   650                           ;Sereal2.c: 167:         _delay((unsigned long)((5)*(8000000/4000.0)));
   651  0080  1283               	bcf	3,5	;RP0=0, select bank0
   652  0081  1303               	bcf	3,6	;RP1=0, select bank0
   653  0082  1E0C               	btfss	12,4	;volatile
   654  0083  2885               	goto	u2571
   655  0084  2886               	goto	u2570
   656  0085                     u2571:
   657  0085  2888               	goto	l71
   658  0086                     u2570:
   659  0086                     l1926:
   660                           
   661                           ;Sereal2.c: 168:         if (PIR1bits.TXIF);Sereal2.c: 169:         {
   662  0086  3063               	movlw	99
   663  0087  0099               	movwf	25	;volatile
   664  0088                     l71:	
   665                           ;Sereal2.c: 170:             TXREG = 100;
   666                           
   667                           
   668                           ;Sereal2.c: 171:         }
   669  0088  300D               	movlw	13
   670  0089  1283               	bcf	3,5	;RP0=0, select bank0
   671  008A  1303               	bcf	3,6	;RP1=0, select bank0
   672  008B  00A1               	movwf	??_MENU+1
   673  008C  30FB               	movlw	251
   674  008D  00A0               	movwf	??_MENU
   675  008E                     u3567:
   676  008E  0BA0               	decfsz	??_MENU,f
   677  008F  288E               	goto	u3567
   678  0090  0BA1               	decfsz	??_MENU+1,f
   679  0091  288E               	goto	u3567
   680  0092                     l1928:
   681                           
   682                           ;Sereal2.c: 172:         _delay((unsigned long)((5)*(8000000/4000.0)));
   683  0092  1283               	bcf	3,5	;RP0=0, select bank0
   684  0093  1303               	bcf	3,6	;RP1=0, select bank0
   685  0094  1E0C               	btfss	12,4	;volatile
   686  0095  2897               	goto	u2581
   687  0096  2898               	goto	u2580
   688  0097                     u2581:
   689  0097  289A               	goto	l72
   690  0098                     u2580:
   691  0098                     l1930:
   692                           
   693                           ;Sereal2.c: 173:         if (PIR1bits.TXIF);Sereal2.c: 174:         {
   694  0098  3063               	movlw	99
   695  0099  0099               	movwf	25	;volatile
   696  009A                     l72:	
   697                           ;Sereal2.c: 175:             TXREG = 101;
   698                           
   699                           
   700                           ;Sereal2.c: 176:         }
   701  009A  300D               	movlw	13
   702  009B  1283               	bcf	3,5	;RP0=0, select bank0
   703  009C  1303               	bcf	3,6	;RP1=0, select bank0
   704  009D  00A1               	movwf	??_MENU+1
   705  009E  30FB               	movlw	251
   706  009F  00A0               	movwf	??_MENU
   707  00A0                     u3577:
   708  00A0  0BA0               	decfsz	??_MENU,f
   709  00A1  28A0               	goto	u3577
   710  00A2  0BA1               	decfsz	??_MENU+1,f
   711  00A3  28A0               	goto	u3577
   712  00A4                     l1932:
   713                           
   714                           ;Sereal2.c: 177:         _delay((unsigned long)((5)*(8000000/4000.0)));
   715  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   716  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   717  00A6  1E0C               	btfss	12,4	;volatile
   718  00A7  28A9               	goto	u2591
   719  00A8  28AA               	goto	u2590
   720  00A9                     u2591:
   721  00A9  28AC               	goto	l73
   722  00AA                     u2590:
   723  00AA                     l1934:
   724                           
   725                           ;Sereal2.c: 178:         if (PIR1bits.TXIF);Sereal2.c: 179:         {
   726  00AA  3069               	movlw	105
   727  00AB  0099               	movwf	25	;volatile
   728  00AC                     l73:	
   729                           ;Sereal2.c: 180:             TXREG = 115;
   730                           
   731                           
   732                           ;Sereal2.c: 181:         }
   733  00AC  300D               	movlw	13
   734  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   735  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   736  00AF  00A1               	movwf	??_MENU+1
   737  00B0  30FB               	movlw	251
   738  00B1  00A0               	movwf	??_MENU
   739  00B2                     u3587:
   740  00B2  0BA0               	decfsz	??_MENU,f
